interview__key,sdd_hhid,sdd_indid,phone_id,hh_g303,hh_g304_1,hh_g304_2,hh_g304_3,hh_g305,hh_g306a,hh_g306b,hh_g307,hh_g308,hh_g309
50-33-65-85,0841-001-001,1,1,NO,,,,NO,,,YES,YES,YES
50-33-65-85,0841-001-001,2,1,NO,,,,NO,,,NO,NO,NO
50-33-65-85,0841-001-001,4,1,NO,,,,NO,,,YES,YES,YES
55-18-26-79,0843-001-001,6,1,NO,,,,NO,,,YES,YES,YES
27-80-16-97,0844-001-001,1,1,NO,,,,NO,,,YES,NO,YES
36-98-27-89,0844-001-002,1,1,NO,,,,NO,,,YES,NO,NO
15-99-63-51,0844-004-001,1,1,NO,,,,NO,,,YES,YES,NO
15-99-63-51,0844-004-001,3,1,NO,,,,NO,,,YES,YES,YES
15-99-63-51,0844-004-001,6,1,NO,,,,NO,,,YES,YES,YES
55-10-77-09,0844-004-004,1,1,NO,,,,NO,,,YES,YES,NO
55-10-77-09,0844-004-004,4,1,NO,,,,NO,,,YES,YES,NO
55-10-77-09,0844-004-004,6,1,NO,,,,NO,,,YES,NO,YES
07-65-39-81,0846-001-001,3,1,NO,,,,NO,,,YES,YES,YES
24-49-64-10,0847-001-001,4,1,NO,,,,NO,,,YES,YES,YES
24-49-64-10,0847-001-001,5,1,NO,,,,NO,,,YES,YES,NO
00-41-84-07,0847-001-003,1,1,NO,,,,NO,,,YES,NO,YES
00-41-84-07,0847-001-003,2,1,NO,,,,NO,,,YES,NO,YES
41-88-84-41,0847-004-001,2,1,NO,,,,NO,,,YES,NO,NO
37-95-22-04,0848-001-004,1,1,NO,,,,NO,,,YES,YES,NO
44-70-04-43,0848-001-005,1,1,NO,,,,NO,,,YES,YES,YES
44-70-04-43,0848-001-005,2,1,NO,,,,NO,,,YES,NO,NO
40-93-38-08,0849-001-001,1,1,NO,,,,NO,,,YES,NO,NO
40-93-38-08,0849-001-001,2,1,NO,,,,NO,,,YES,NO,NO
58-09-73-47,0850-001-002,1,1,NO,,,,NO,,,YES,NO,NO
28-86-83-55,0850-001-003,5,1,NO,,,,NO,,,YES,YES,NO
28-86-83-55,0850-001-003,7,1,NO,,,,NO,,,YES,YES,YES
28-86-83-55,0850-001-003,8,1,NO,,,,NO,,,YES,YES,YES
37-11-18-81,0851-001-001,2,1,NO,,,,NO,,,YES,YES,NO
34-55-40-03,0852-001-001,1,1,NO,,,,NO,,,YES,YES,NO
34-55-40-03,0852-001-001,6,1,NO,,,,NO,,,YES,YES,NO
39-32-39-90,0852-001-002,2,1,NO,,,,NO,,,YES,NO,YES
08-17-94-34,0854-001-001,2,1,NO,,,,NO,,,YES,NO,NO
68-74-43-56,0855-001-001,3,1,NO,,,,NO,,,YES,NO,NO
68-74-43-56,0855-001-001,4,1,NO,,,,NO,,,YES,NO,NO
07-03-83-06,0856-001-001,2,1,NO,,,,NO,,,YES,YES,NO
07-03-83-06,0856-001-001,10,1,NO,,,,NO,,,YES,NO,NO
88-80-22-55,0856-001-003,1,1,NO,,,,NO,,,YES,YES,YES
26-93-79-69,0857-001-001,1,1,NO,,,,NO,,,YES,YES,YES
43-58-88-26,0858-001-001,1,1,NO,,,,NO,,,NO,NO,NO
43-58-88-26,0858-001-001,1,2,NO,,,,NO,,,YES,YES,YES
43-58-88-26,0858-001-001,8,1,NO,,,,NO,,,YES,YES,YES
13-49-32-96,0858-001-002,1,1,NO,,,,NO,,,YES,YES,YES
13-49-32-96,0858-001-002,2,1,NO,,,,NO,,,YES,YES,YES
13-49-32-96,0858-001-002,4,1,NO,,,,NO,,,YES,NO,YES
